Redemption	05-28-16
plugins/Redemption/bot.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/bot.jpg	-8286
plugins/Redemption/cardback.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/cardback.jpg	-46944
plugins/Redemption/plugininfo.txt	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/plugininfo.txt	384712
plugins/Redemption/formats.txt	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/formats.txt	97447
plugins/Redemption/setlist.txt	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/setlist.txt	39946
plugins/Redemption/decks/C_Deck_1st_print.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/C_Deck_1st_print.dek	347834
plugins/Redemption/decks/C_Deck_2nd_print.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/C_Deck_2nd_print.dek	345621
plugins/Redemption/decks/D_Deck_1st_print.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/D_Deck_1st_print.dek	335224
plugins/Redemption/decks/D_Deck_2nd_print.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/D_Deck_2nd_print.dek	336183
plugins/Redemption/decks/Limited_A.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Limited_A.dek	360469
plugins/Redemption/decks/Limited_B.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Limited_B.dek	350393
plugins/Redemption/decks/Unlimited_A.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Unlimited_A.dek	373404
plugins/Redemption/decks/Unlimited_B.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Unlimited_B.dek	362484
plugins/Redemption/decks/Starter_E.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Starter_E.dek	356758
plugins/Redemption/decks/Starter_F.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Starter_F.dek	336858
plugins/Redemption/decks/Starter_G.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Starter_G.dek	359386
plugins/Redemption/decks/Starter_H.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Starter_H.dek	372320
plugins/Redemption/decks/Starter_I.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Starter_I.dek	360392
plugins/Redemption/decks/Starter_J.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Starter_J.dek	370381
plugins/Redemption/decks/Starter_K.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Starter_K.dek	430514
plugins/Redemption/decks/Starter_L.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/decks/Starter_L.dek	444706
plugins/Redemption/packs/AngelWars.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/AngelWars.jpg	-4725
plugins/Redemption/packs/Apostles.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/Apostles.jpg	11160
plugins/Redemption/packs/CoW.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/CoW.jpg	3472
plugins/Redemption/packs/Disciples.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/Disciples.jpg	16093
plugins/Redemption/packs/faith_fathers_tin.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/faith_fathers_tin.jpg	-3124
plugins/Redemption/packs/FallOfMan.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/FallOfMan.jpg	-6871
